"article";"img_number";"problem";"asve_id"
"LO10016101:1989_18:1";"46";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"46";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"46";"Missing reference in file 1";"IT:ASVe:4100."
"LO10016101:1989_18:1";"46";"Missing reference in file 1";"IT:ASVe:4100."
"LO10016101:1989_18:1";"46";"Missing reference in file 1";"IT:ASVe:0045.001.003.001."
"LO10016101:1989_18:1";"47";"Missing reference in file 1";"IT:ASVe:4105."
"LO10016101:1989_18:1";"47";"Missing reference in file 1";"IT:ASVe:4105."
"LO10016101:1989_18:1";"48";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"48";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"48";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"49";"Missing reference in file 1";"IT:ASVe:0015.002."
"LO10016101:1989_18:1";"49";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"50";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"50";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"50";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"50";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"51";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"51";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"51";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"51";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"51";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"52";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"52";"Missing reference in file 1";"IT:ASVe:4105."
"LO10016101:1989_18:1";"52";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"53";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"53";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"53";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"53";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"55";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"55";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"55";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"55";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"56";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"57";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"57";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"57";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"57";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"58";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"58";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"58";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"59";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"59";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"59";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"60";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"60";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:2013_67:5";"121";"Missing page in file 2";""
"LO10016101:2013_67:5";"125";"Missing page in file 2";""
"LO10016101:2013_67:5";"127";"Missing page in file 2";""
"LO10016101:2013_67:5";"128";"Missing page in file 1";""
"LO10016101:2013_67:5";"135";"Missing page in file 2";""
"LO10016101:2013_67:5";"138";"Missing page in file 1";""
"LO10016101:2013_67:5";"139";"Missing reference in file 1";"IT:ASVe:0040.005.025.002."
"LO10016101:2013_67:5";"140";"Missing reference in file 1";"IT:ASVe:0040.005.025.002."
"LO10016101:2013_67:5";"140";"Missing reference in file 1";"IT:ASVe:0040.005.025.002."
"LO10016101:2013_67:5";"142";"Missing reference in file 2";"IT:ASVe:0030.080.001."
"LO10016101:2013_67:5";"142";"Missing reference in file 1";"IT:ASVe:0040.005.025.002."
"LO10016101:2013_67:5";"143";"Missing page in file 1";""
"LO10016101:2013_67:5";"144";"Missing reference in file 1";"IT:ASVe:0040.005.165."
"LO10016101:2013_67:5";"145";"Missing reference in file 1";"IT:ASVe:0005.004.004."
"LO10016101:2013_67:5";"145";"Missing reference in file 1";"IT:ASVe:0040.005.165."
"LO10016101:2013_67:5";"145";"Missing reference in file 1";"IT:ASVe:0040.005.165."
"LO10016101:2013_67:5";"145";"Missing reference in file 1";"IT:ASVe:3525.001."
"LO10016101:2013_67:5";"145";"Missing reference in file 1";"IT:ASVe:3525.001."
"LO10016101:2013_67:5";"146";"Missing page in file 1";""
"LO10016101:2013_67:5";"147";"Missing page in file 1";""
"LO10016101:2013_67:5";"148";"Missing page in file 2";""
"LO10016101:2013_67:5";"149";"Missing page in file 2";""
"LO10016101:2013_67:5";"150";"Missing reference in file 1";"IT:ASVe:3525.001."
"LO10016101:2009_58:8";"415";"Missing page in file 2";""
"LO10016101:2009_58:8";"418";"Missing reference in file 1";"IT:ASVe:3510."
"LO10016101:2009_58:8";"422";"Missing reference in file 1";"IT:ASVe:4966.001."
"LO10016101:2009_58:8";"422";"Missing reference in file 1";"IT:ASVe:0040.005.020.001."
"LO10016101:2009_58:8";"422";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"LO10016101:2009_58:8";"422";"Missing reference in file 1";"IT:ASVe:3510."
"LO10016101:2009_58:8";"423";"Missing reference in file 1";"IT:ASVe:0040.005.020.001."
"LO10016101:2009_58:8";"423";"Missing reference in file 1";"IT:ASVe:3510."
"LO10016101:2009_58:8";"423";"Missing reference in file 1";"IT:ASVe:0040.005.020.001."
"LO10016101:2009_58:8";"423";"Missing reference in file 1";"IT:ASVe:0040.005.020.001."
"LO10016101:2009_58:8";"423";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"LO10016101:2009_58:8";"424";"Missing reference in file 1";"IT:ASVe:4966.001."
"LO10016101:2009_58:8";"425";"Missing reference in file 1";"IT:ASVe:0445.010.001.001."
"LO10016101:2009_58:8";"425";"Missing reference in file 1";"IT"
"LO10016101:2009_58:8";"425";"Missing reference in file 1";"ASVe"
"LO10016101:2009_58:8";"425";"Missing reference in file 1";"4510"
