INFO:__main__:Read configuration file.
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463aefb15c81221c7439f
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463aefb15c81221c76f14
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463affb15c81221c9104c
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b1fb15c81221cd8d9c
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b1fb15c81221ce0ab8
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b2fb15c81221cf16ad
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b2fb15c81221cf363f
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b2fb15c81221cf3cfb
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b2fb15c81221cf85db
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b2fb15c81221cfddee
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b2fb15c81221cfdf57
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b2fb15c81221cfdf6e
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b2fb15c81221cfdfde
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b2fb15c81221cfe019
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b2fb15c81221d01255
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 591463b3fb15c81221d03056
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 5919ba323dde9441cd105608
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 5919ba333dde9441cd1125d2
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 5919ba383dde9441cd1228a0
WARNING:__main__:Error in contents
INFO:__main__:Ref id: 5919ba383dde9441cd1232bc
INFO:__main__:Updated 875741 references
INFO:__main__:Read configuration file.
INFO:__main__:Loaded 655 documents
INFO:__main__:Updated 926641 references
INFO:__main__:Read configuration file.
INFO:__main__:Loaded 655 documents
INFO:__main__:Read configuration file.
INFO:__main__:Loaded 655 documents
INFO:__main__:Read configuration file.
INFO:__main__:Loaded 655 documents
INFO:__main__:Read configuration file.
INFO:__main__:Loaded 655 documents
INFO:__main__:Updated 826911 references
